,Rank,University,Score,Country,Flag,League,Unnamed: 6
41,42,University of Bern,85.992,Switzerland,,Diamond League,Europe
42,43,Sorbonne University,85.896,France,,Diamond League,Europe
43,44,University of Wisconsin - Madison,85.887,USA,,Diamond League,North America
44,45,University of Geneva,85.726,Switzerland,,Diamond League,Europe
45,46,University of Hong Kong,85.692,Hong Kong,,Diamond League,Asia
46,47,University of Pittsburgh,85.55,USA,,Diamond League,North America
47,48,University of Science and Technology of China,85.514,China,,Diamond League,Asia
48,49,Chalmers University of Technology,85.261,Sweden,,Diamond League,Europe
49,50,Kyoto University,85.222,Japan,,Diamond League,Asia
50,51,Australian National University,85.066,Australia,,Diamond League,Oceania
51,52,University of Washington,84.923,USA,,Diamond League,North America
52,53,University of Zurich,84.764,Switzerland,,Diamond League,Europe
53,54,University of Lausanne,84.706,Switzerland,,Diamond League,Europe
54,55,Ludwig Maximilian University of Munich,84.692,Germany,,Diamond League,Europe
55,56,University of Manchester,84.621,UK,,Diamond League,Europe
56,57,Vanderbilt University,84.555,USA,,Diamond League,North America
57,58,"University of California, Berkeley",84.515,USA,,Diamond League,North America
58,59,Fudan University,84.455,China,,Diamond League,Asia
59,60,Chinese University Hong Kong,84.299,Hong Kong,,Diamond League,Asia
60,61,Indian Institute of Science,84.104,India,,Diamond League,Asia
61,62,"University of California, San Diego",84.089,USA,,Diamond League,North America
62,63,University of Toronto,84.08,Canada,,Diamond League,North America
63,64,Wageningen University & Research Center,83.936,Netherlands,,Diamond League,Europe
64,65,University of Southern California,83.816,USA,,Diamond League,North America
65,66,Ruprecht Karl University of Heidelberg,83.724,Germany,,Diamond League,Europe
66,67,Technische Universitat Dresden (TU Dresden),83.467,Germany,,Diamond League,Europe
67,68,University of North Carolina,83.412,USA,,Diamond League,North America
68,69,Zhejiang University,83.386,China,,Diamond League,Asia
69,70,Shanghai Jiao Tong University,83.203,China,,Diamond League,Asia
70,71,University of Sydney,82.855,Australia,,Diamond League,Oceania
71,72,Georgia Institute of Technology,82.816,USA,,Diamond League,North America
72,73,University of Minnesota,82.691,USA,,Diamond League,North America
73,74,National University of Singapore,82.43,Singapore,,Diamond League,Asia
74,75,Utrecht University,82.41,Netherlands,,Diamond League,Europe
75,76,Tohoku University,82.305,Japan,,Diamond League,Asia
76,77,Lund University,82.226,Sweden,,Diamond League,Europe
77,78,University of Twente,81.954,Netherlands,,Diamond League,Europe
78,79,University of Rochester,81.935,USA,,Diamond League,North America
79,80,Tokyo Institute of Technology,81.894,Japan,,Diamond League,Asia
80,81,University of Warwick,81.832,UK,,Diamond League,Europe
81,82,University of British Columbia,81.719,Canada,,Diamond League,North America
82,83,Technical University of Munich,81.655,Germany,,Diamond League,Europe
83,84,Georgetown University,81.53,USA,,Diamond League,North America
84,85,London School of Economics and Political Science,81.508,UK,,Diamond League,Europe
85,86,"University of California, Davis",81.382,USA,,Diamond League,North America
86,87,City University of Hong Kong,81.377,Hong Kong,,Diamond League,Asia
87,88,RWTH Aachen University,81.264,Germany,,Diamond League,Europe
88,89,University of Sheffield,81.23,UK,,Diamond League,Europe
89,90,University of Bristol,81.109,UK,,Diamond League,Europe
90,91,Lomonosov Moscow State University,81.083,Russia,,Diamond League,Europe
91,92,Dartmouth College,80.884,USA,,Diamond League,North America
92,93,Ohio State University,80.742,USA,,Diamond League,North America
93,94,University of Birmingham,80.72,UK,,Diamond League,Europe
94,95,University of Notre Dame,80.698,USA,,Diamond League,North America
95,96,USI - Universita della Svizzera italiana,80.681,Switzerland,,Diamond League,Europe
96,97,University of St. Andrews,80.633,UK,,Diamond League,Europe
97,98,George Washington University,80.421,USA,,Diamond League,North America
98,99,Hebrew University of Jerusalem,80.287,Israel,,Diamond League,Asia
99,100,Universite de Montreal,80.094,Canada,,Diamond League,North America
100,101,National Research Nuclear University MEPhI (Moscow Engineering Physics Institute),80.059,Russia,,Golden League,Europe
101,102,Rutgers the State University of New Jersey,79.967,USA,,Golden League,North America
102,103,Tomsk State University,79.937,Russia,,Golden League,Europe
103,104,Medical University of Vienna,79.684,Austria,,Golden League,Europe
104,105,National Taiwan University,79.541,Taiwan,,Golden League,Asia
105,106,Moscow Institute of Physics and Technology,79.448,Russia,,Golden League,Europe
106,107,University of Florida,79.37,USA,,Golden League,North America
107,108,University of Sao Paulo,79.328,Brazil,,Golden League,Latin America
108,109,University of Gottingen,79.31,Germany,,Golden League,Europe
109,110,Nagoya University,79.061,Japan,,Golden League,Asia
110,111,"University of Maryland, College Park",79.057,USA,,Golden League,North America
111,112,University of Queensland Australia,78.774,Australia,,Golden League,Oceania
112,113,University of Malaya,78.765,Malaysia,,Golden League,Asia
113,114,Lancaster University,78.672,UK,,Golden League,Europe
114,115,Hong Kong University of Science and Technology,78.613,Hong Kong,,Golden League,Asia
115,116,Free University of Berlin,78.534,Germany,,Golden League,Europe
116,117,Aalto University,78.507,Finland,,Golden League,Europe
117,118,Radboud University Nijmegen,78.497,Netherlands,,Golden League,Europe
118,119,University of Bergen,78.379,Norway,,Golden League,Europe
119,120,Queen Mary University of London,78.365,UK,,Golden League,Europe
120,121,University of Glasgow,78.332,UK,,Golden League,Europe
121,122,Hokkaido University,78.233,Japan,,Golden League,Asia
122,123,University of Calgary,78.142,Canada,,Golden League,North America
123,124,Michigan State University,78.079,USA,,Golden League,North America
124,125,Erasmus University Rotterdam,78.044,Netherlands,,Golden League,Europe
125,126,Karlsruhe Institute of Technology,77.97,Germany,,Golden League,Europe
126,127,University of New South Wales,77.907,Australia,,Golden League,Oceania
127,128,Aarhus University,77.847,Denmark,,Golden League,Europe
128,129,University of Iowa,77.77,USA,,Golden League,North America
129,130,Osaka University,77.753,Japan,,Golden League,Asia
130,131,Tokyo Medical and Dental University,77.739,Japan,,Golden League,Asia
131,132,Pennsylvania State University,77.715,USA,,Golden League,North America
132,133,Nanjing University,77.643,China,,Golden League,Asia
133,134,Tulane University,77.47,USA,,Golden League,North America
134,135,Monash University,77.311,Australia,,Golden League,Oceania
135,136,University of Adelaide,77.184,Australia,,Golden League,Oceania
136,137,Durham University,77.11,UK,,Golden League,Europe
137,138,University of Utah,76.963,USA,,Golden League,North America
138,139,University of Groningen,76.919,Netherlands,,Golden League,Europe
139,140,Technion Israel Institute of Technology,76.914,Israel,,Golden League,Asia
140,141,McMaster University,76.861,Canada,,Golden League,North America
141,142,University of Miami,76.825,USA,,Golden League,North America
142,143,Humboldt University of Berlin,76.761,Germany,,Golden League,Europe
143,144,University of Tsukuba,76.673,Japan,,Golden League,Asia
144,145,Katholieke Universiteit Leuven (KU Leuven),76.105,Belgium,,Golden League,Europe
145,146,University of Hamburg,76.092,Germany,,Golden League,Europe
146,147,Rockefeller University,76.071,USA,,Golden League,North America
147,148,University of Western Australia,75.98,Australia,,Golden League,Oceania
148,149,University of Cologne,75.948,Germany,,Golden League,Europe
149,150,University of Kansas,75.806,USA,,Golden League,North America
150,151,Universite de Paris,75.753,France,,Golden League,Europe
151,152,University of Liverpool,75.679,UK,,Golden League,Europe
152,153,North Carolina State University,75.513,USA,,Golden League,North America
153,154,University of Reading,75.491,UK,,Golden League,Europe
154,155,State University of Campinas (Unicamp),75.49,Brazil,,Golden League,Latin America
155,156,Tel Aviv University,75.365,Israel,,Golden League,Asia
156,157,A.C.Camargo Cancer Center,75.319,Brazil,,Golden League,Latin America
157,158,University of Sussex,75.295,UK,,Golden League,Europe
158,159,Vrije Universiteit Brussels (VUB),75.249,Belgium,,Golden League,Europe
159,160,University of Erlangen Nuremberg,75.165,Germany,,Golden League,Europe
160,161,Tehran University of Medical Sciences,75.074,Iran,,Golden League,Asia
161,162,Cardiff University,74.925,UK,,Golden League,Europe
162,163,Hanyang University,74.896,Republic of Korea,,Golden League,Asia
163,164,Sungkyunkwan University,74.824,Republic of Korea,,Golden League,Asia
164,165,Technical University of Berlin,74.782,Germany,,Golden League,Europe
165,166,University of Colorado,74.773,USA,,Golden League,North America
166,167,Harbin Institute of Technology,74.768,China,,Golden League,Asia
167,168,University of Arizona,74.516,USA,,Golden League,North America
168,169,University of Nova Gorica,74.461,Slovenia,,Golden League,Europe
169,170,Colorado School of Mines,74.416,USA,,Golden League,North America
170,171,Northeastern University,74.383,USA,,Golden League,North America
171,172,University of Hawaii,74.273,USA,,Golden League,North America
172,173,Weizmann Institute of Science,74.256,Israel,,Golden League,Asia
173,174,Indiana University,74.229,USA,,Golden League,North America
174,175,Ghent University,74.128,Belgium,,Golden League,Europe
175,176,Beijing Normal University,74.01,China,,Golden League,Asia
176,177,Trinity College Dublin,73.975,Ireland,,Golden League,Europe
177,178,University of Padua,73.882,Italy,,Golden League,Europe
178,179,IMT Atlantique,73.783,France,,Golden League,Europe
179,180,University of York,73.713,UK,,Golden League,Europe
180,181,University of Wurzburg,73.471,Germany,,Golden League,Europe
181,182,Central European University,73.466,Hungary,,Golden League,Europe
182,183,"State University of New York, Stony Brook",73.44,USA,,Golden League,North America
183,184,"University of California, Santa Barbara",73.433,USA,,Golden League,North America
184,185,Tongji University,73.341,China,,Golden League,Asia
185,186,University of Gothenburg,73.316,Sweden,,Golden League,Europe
186,187,Newcastle University,73.285,UK,,Golden League,Europe
187,188,Dalhousie University,73.019,Canada,,Golden League,North America
188,189,"State University of New York, Buffalo",73.011,USA,,Golden League,North America
189,190,Gwangju Institute of Science and Technology,72.979,Republic of Korea,,Golden League,Asia
190,191,University Catholique de Louvain,72.904,Belgium,,Golden League,Europe
191,192,University of Ottawa,72.732,Canada,,Golden League,North America
192,193,University of Aberdeen,72.714,UK,,Golden League,Europe
193,194,Western University,72.648,Canada,,Golden League,North America
194,195,University of Exeter,72.589,UK,,Golden League,Europe
195,196,University of Freiburg,72.513,Germany,,Golden League,Europe
196,197,Autonomous University of Barcelona,72.499,Spain,,Golden League,Europe
197,198,University of Munster,72.349,Germany,,Golden League,Europe
198,199,Texas A&M University,72.26,USA,,Golden League,North America
199,200,University of Montpellier,72.158,France,,Golden League,Europe
200,201,University of Ulm,72.093,Germany,,Silver League,Europe
201,202,"Royal Holloway, University of London",72.007,UK,,Silver League,Europe
202,203,Temple University,71.997,USA,,Silver League,North America
203,204,Sapienza University of Rome,71.613,Italy,,Silver League,Europe
204,205,Swedish University of Agricultural Sciences,71.603,Sweden,,Silver League,Europe
205,206,University of Connecticut,71.589,USA,,Silver League,North America
206,207,"University of California, Irvine",71.575,USA,,Silver League,North America
207,208,Aix Marseille University,71.494,France,,Silver League,Europe
208,209,University of Cape Town,71.17,South Africa,,Silver League,Africa
209,210,William & Mary,71.012,USA,,Silver League,North America
210,211,Technical University of Darmstadt,70.866,Germany,,Silver League,Europe
211,212,University College Dublin,70.709,Ireland,,Silver League,Europe
212,213,University of Auckland,70.675,New Zealand,,Silver League,Oceania
213,214,University of Alaska,70.559,USA,,Silver League,North America
214,215,St George`s University of London,70.544,UK,,Silver League,Europe
215,216,Isfahan University of Technology,70.503,Iran,,Silver League,Asia
216,217,Kobe University,70.49,Japan,,Silver League,Asia
217,218,Laval University,70.456,Canada,,Silver League,North America
218,219,Tilburg University,70.368,Netherlands,,Silver League,Europe
219,220,China Agricultural University,70.233,China,,Silver League,Asia
220,221,Wuhan University,70.121,China,,Silver League,Asia
221,222,Huazhong University of Science and Technology,69.98,China,,Silver League,Asia
222,223,School of Oriental and African Studies (SOAS University),69.941,UK,,Silver League,Europe
223,224,University of Tennessee Knoxville,69.916,USA,,Silver League,North America
224,225,Xi`an Jiaotong University,69.791,China,,Silver League,Asia
225,226,University of Tehran,69.763,Iran,,Silver League,Asia
226,227,"Indian Institute of Technology, Delhi",69.733,India,,Silver League,Asia
227,228,Boston College,69.456,USA,,Silver League,North America
228,229,Beihang University,69.409,China,,Silver League,Asia
229,230,"Indian Institute of Technology, Madras",69.397,India,,Silver League,Asia
230,231,Kyung Hee University,69.392,Republic of Korea,,Silver League,Asia
231,232,Universite Libre de Bruxelles,69.385,Belgium,,Silver League,Europe
232,233,Fujita Health University,69.364,Japan,,Silver League,Asia
233,234,University of Otago,69.339,New Zealand,,Silver League,Oceania
234,235,University of Georgia,69.272,USA,,Silver League,North America
235,236,National Tsing Hua University,69.256,Taiwan,,Silver League,Asia
236,237,Aalborg University,69.235,Denmark,,Silver League,Europe
237,238,Queen`s University Belfast,69.142,UK,,Silver League,Europe
238,239,University of Barcelona,69.057,Spain,,Silver League,Europe
239,240,Universiti Sains Malaysia,69.049,Malaysia,,Silver League,Asia
240,241,University of Wollongong,68.983,Australia,,Silver League,Oceania
241,242,University of Antwerp,68.921,Belgium,,Silver League,Europe
242,243,Lappeenranta University of Technology,68.898,Finland,,Silver League,Europe
243,244,Syracuse University,68.824,USA,,Silver League,North America
244,245,Universite Grenoble Alpes (UGA),68.812,France,,Silver League,Europe
245,246,Virginia Polytechnic Institute and State University,68.68,USA,,Silver League,North America
246,247,King Abdulaziz University,68.63,Saudi Arabia,,Silver League,Asia
247,248,Hong Kong Polytechnic University,68.564,Hong Kong,,Silver League,Asia
248,249,Queensland University of Technology,68.563,Australia,,Silver League,Oceania
249,250,Charles University in Prague,68.55,Czech Republic,,Silver League,Europe
250,251,University of New Mexico,68.505,USA,,Silver League,North America
251,252,University of East Anglia,68.462,UK,,Silver League,Europe
252,253,Curtin University,68.372,Australia,,Silver League,Oceania
253,254,"Indian Institute of Science Education and Research, Pune",68.206,India,,Silver League,Asia
254,255,Heriot-Watt University,68.177,UK,,Silver League,Europe
255,256,University of Bath,68.135,UK,,Silver League,Europe
256,257,Universiti Kebangsaan Malaysia,68.061,Malaysia,,Silver League,Asia
257,258,University of Bordeaux,67.976,France,,Silver League,Europe
258,259,University of Surrey,67.964,UK,,Silver League,Europe
259,260,"University of California, Riverside",67.953,USA,,Silver League,North America
260,261,University of Trieste,67.732,Italy,,Silver League,Europe
261,262,Pompeu Fabra University,67.667,Spain,,Silver League,Europe
262,263,Rensselaer Polytechnic Institute,67.664,USA,,Silver League,North America
263,264,University of Strathclyde,67.568,UK,,Silver League,Europe
264,265,University of Witwatersrand,67.562,South Africa,,Silver League,Africa
265,266,Universiti Putra Malaysia,67.553,Malaysia,,Silver League,Asia
266,267,University of Saskatchewan,67.367,Canada,,Silver League,North America
267,268,Macquarie University,67.351,Australia,,Silver League,Oceania
268,269,University of Konstanz,67.33,Germany,,Silver League,Europe
269,270,Nankai University,67.326,China,,Silver League,Asia
270,271,Queens University,67.247,Canada,,Silver League,North America
271,272,University of Dundee,67.013,UK,,Silver League,Europe
272,273,Autonomous University of Madrid,67.011,Spain,,Silver League,Europe
273,274,James Cook University,66.764,Australia,,Silver League,Oceania
274,275,Hiroshima University,66.644,Japan,,Silver League,Asia
275,276,Norwegian University of Science and Technology,66.528,Norway,,Silver League,Europe
276,277,Brunel University,66.514,UK,,Silver League,Europe
277,278,American University of Beirut,66.492,Lebanon,,Silver League,Asia
278,279,"Birkbeck, University of London",66.455,UK,,Silver League,Europe
279,280,University of Tartu,66.385,Estonia,,Silver League,Europe
280,281,American University,66.317,USA,,Silver League,North America
281,282,Loughborough University,66.224,UK,,Silver League,Europe
282,283,University of Waterloo,66.171,Canada,,Silver League,North America
283,284,Colorado State University,66.099,USA,,Silver League,North America
284,285,University of Canterbury,66.075,New Zealand,,Silver League,Oceania
285,286,University of Guelph,65.971,Canada,,Silver League,North America
286,287,Universiti Teknologi Malaysia,65.957,Malaysia,,Silver League,Asia
287,288,Creighton University,65.83,USA,,Silver League,North America
288,289,University of Porto,65.771,Portugal,,Silver League,Europe
289,290,National Chiao Tung University,65.716,Taiwan,,Silver League,Asia
290,291,Arizona State University,65.707,USA,,Silver League,North America
291,292,Beijing Institute of Technology,65.653,China,,Silver League,Asia
292,293,University of Navarra,65.641,Spain,,Silver League,Europe
293,294,University of Texas at Dallas,65.619,USA,,Silver League,North America
294,295,University of Nebraska,65.518,USA,,Silver League,North America
295,296,Southeast University,65.367,China,,Silver League,Asia
296,297,University of Coimbra,65.255,Portugal,,Silver League,Europe
297,298,University of Nebraska Medical Center,65.227,USA,,Silver League,North America
298,299,Stellenbosch University,64.912,South Africa,,Silver League,Africa
299,300,University of South Florida,64.882,USA,,Silver League,North America
300,301,Sun Yat-sen University,64.815,China,,Bronze League,Asia
301,302,University of Manitoba,64.773,Canada,,Bronze League,North America
302,303,University of Delaware,64.73,USA,,Bronze League,North America
303,304,Washington State University,64.562,USA,,Bronze League,North America
304,305,Saint Petersburg State University,64.515,Russia,,Bronze League,Europe
305,306,University of Tasmania,64.484,Australia,,Bronze League,Oceania
306,307,University of Turku,64.389,Finland,,Bronze League,Europe
307,308,Johann Wolfgang Goethe University Frankfurt am Main,64.382,Germany,,Bronze League,Europe
308,309,National University of Science and Technology MISiS,64.371,Russia,,Bronze League,Europe
309,310,Griffith University,64.332,Australia,,Bronze League,Oceania
310,311,East China Normal University,64.279,China,,Bronze League,Asia
311,312,University of Innsbruck,64.263,Austria,,Bronze League,Europe
312,313,Bar-Ilan University,64.192,Israel,,Bronze League,Asia
313,314,University of Pisa,64.15,Italy,,Bronze League,Europe
314,315,Brandeis University,64.083,USA,,Bronze League,North America
315,316,Okayama University,64.029,Japan,,Bronze League,Asia
316,317,University of Oulu,63.948,Finland,,Bronze League,Europe
317,318,University of South Carolina,63.916,USA,,Bronze League,North America
318,319,University of Aveiro,63.843,Portugal,,Bronze League,Europe
319,320,Lehigh University,63.703,USA,,Bronze League,North America
320,321,Simon Fraser University,63.507,Canada,,Bronze League,North America
321,322,University of Jyvaskyla,63.44,Finland,,Bronze League,Europe
322,323,"University of California, Santa Cruz",63.284,USA,,Bronze League,North America
323,324,ITMO University,63.18,Russia,,Bronze League,Europe
324,325,Chulalongkorn University,63.153,Thailand,,Bronze League,Asia
325,326,RMIT University,62.788,Australia,,Bronze League,Oceania
326,327,Flinders University,62.747,Australia,,Bronze League,Oceania
327,328,Central South University,62.66,China,,Bronze League,Asia
328,330,Bielefeld University,62.6,Germany,,Bronze League,Europe
329,330,University of Macau,62.6,Macau,,Bronze League,Asia
330,331,Umea University,62.508,Sweden,,Bronze League,Europe
331,332,Nanjing Medical University,62.442,China,,Bronze League,Asia
332,333,University of Genoa,62.423,Italy,,Bronze League,Europe
333,334,"Indian Institute of Technology, Kanpur",62.211,India,,Bronze League,Asia
334,335,University of Lisbon,62.102,Portugal,,Bronze League,Europe
335,336,King Fahd University of Petroleum and Minerals,61.965,Saudi Arabia,,Bronze League,Asia
336,337,Chung-Ang University,61.931,Republic of Korea,,Bronze League,Asia
337,338,Florida Institute of Technology,61.877,USA,,Bronze League,North America
338,339,Semmelweis University,61.87,Hungary,,Bronze League,Europe
339,340,Renmin University of China,61.842,China,,Bronze League,Asia
340,341,National Cheng Kung University,61.755,Taiwan,,Bronze League,Asia
341,342,Louisiana State University,61.676,USA,,Bronze League,North America
342,343,University of Eastern Finland,61.633,Finland,,Bronze League,Europe
343,344,University of Vermont,61.432,USA,,Bronze League,North America
344,345,Pontificia University Catolica de Chile,61.303,Chile,,Bronze League,Latin America
345,346,Sichuan University,61.247,China,,Bronze League,Asia
346,347,Auburn University,61.229,USA,,Bronze League,North America
347,348,Texas Tech University,61.166,USA,,Bronze League,North America
348,349,La Trobe University,61.138,Australia,,Bronze League,Oceania
349,350,University of Hyderabad,61.092,India,,Bronze League,Asia
350,351,National Taiwan University of Science and Technology,61.025,Taiwan,,Bronze League,Asia
351,352,Oklahoma State University,61.012,USA,,Bronze League,North America
352,353,Bilkent University,60.879,Turkey,,Bronze League,Asia
353,354,Koc University,60.816,Turkey,,Bronze League,Asia
354,355,University of Essex,60.775,UK,,Bronze League,Europe
355,356,University of Iceland,60.728,Iceland,,Bronze League,Europe
356,357,Hofstra University,60.686,USA,,Bronze League,North America
357,358,Jagiellonian University,60.644,Poland,,Bronze League,Europe
358,359,Northwestern Polytechnical University,60.624,China,,Bronze League,Asia
359,360,Ewha Womans University,60.249,Republic of Korea,,Bronze League,Asia
360,361,Massey University,59.991,New Zealand,,Bronze League,Oceania
361,362,South China University of Technology,59.981,China,,Bronze League,Asia
362,364,Keio University,59.663,Japan,,Bronze League,Asia
363,365,George Mason University,59.605,USA,,Bronze League,North America
364,366,Dalian University of Technology,59.579,China,,Bronze League,Asia
365,367,West Virginia University,59.513,USA,,Bronze League,North America
366,368,University of Tromso,59.444,Norway,,Bronze League,Europe
367,369,Universite Cote d`Azur (ComUE),59.318,France,,Bronze League,Europe
368,370,Polytechnic University of Milan,59.275,Italy,,Bronze League,Europe
369,371,University of Nova de Lisboa,59.25,Portugal,,Bronze League,Europe
370,372,Kazan Federal University,59.233,Russia,,Bronze League,Europe
371,373,University of Bremen,59.195,Germany,,Bronze League,Europe
372,374,University of KwaZulu Natal,59.192,South Africa,,Bronze League,Africa
373,375,Tomsk Polytechnic University,59.17,Russia,,Bronze League,Europe
374,376,University of South Australia,59.168,Australia,,Bronze League,Oceania
375,377,University of Debrecen,59.065,Hungary,,Bronze League,Europe
376,378,Polytechnic University of Catalonia,59.062,Spain,,Bronze League,Europe
377,379,Kanazawa University,58.983,Japan,,Bronze League,Asia
378,380,Aberystwyth University,58.438,UK,,Bronze League,Europe
379,381,University of St. Gallen,58.378,Switzerland,,Bronze League,Europe
380,382,National Taiwan Normal University,58.367,Taiwan,,Bronze League,Asia
381,383,University of Houston,58.357,USA,,Bronze League,North America
382,384,Peter the Great St. Petersburg Polytechnic University,58.326,Russia,,Bronze League,Europe
383,385,Hong Kong Baptist University,58.259,Hong Kong,,Bronze League,Asia
384,386,King Saud University,58.146,Saudi Arabia,,Bronze League,Asia
385,387,Bogazici University,58.013,Turkey,,Bronze League,Asia
386,388,Hacettepe University,57.988,Turkey,,Bronze League,Asia
387,389,University of Sherbrooke,57.962,Canada,,Bronze League,North America
388,390,Iran University of Science & Technology,57.885,Iran,,Bronze League,Asia
389,391,Konkuk University,57.874,Republic of Korea,,Bronze League,Asia
390,392,University of Oregon,57.838,USA,,Bronze League,North America
391,393,Swansea University,57.681,UK,,Bronze League,Europe
392,394,Chiba University,57.665,Japan,,Bronze League,Asia
393,395,Xiamen University,57.657,China,,Bronze League,Asia
394,396,Sabanci University,57.636,Turkey,,Bronze League,Asia
395,397,Victoria University of Wellington,57.512,New Zealand,,Bronze League,Oceania
396,398,University of Pretoria,57.442,South Africa,,Bronze League,Africa
397,399,University of Idaho,57.378,USA,,Bronze League,North America
398,400,Deakin University,57.321,Australia,,Bronze League,Oceania
399,401,RUDN University,57.312,Russia,,Copper League,Europe
400,402,University of Hannover,57.299,Germany,,Copper League,Europe
401,403,Keele University,57.289,UK,,Copper League,Europe
402,404,Comenius University Bratislava,57.254,Slovakia,,Copper League,Europe
403,405,Polytechnic University of Valencia,57.229,Spain,,Copper League,Europe
404,406,Chang Gung University,57.224,Taiwan,,Copper League,Asia
405,407,National Central University,57.17,Taiwan,,Copper League,Asia
406,408,Osaka City University,57.084,Japan,,Copper League,Asia
407,409,Jilin University,57.077,China,,Copper League,Asia
408,410,University of Stirling,57.055,UK,,Copper League,Europe
409,411,National Sun Yat-Sen University,57.032,Taiwan,,Copper League,Asia
410,412,"State University of New York, Albany",56.936,USA,,Copper League,North America
411,413,Bauman Moscow State Technical University,56.675,Russia,,Copper League,Europe
412,414,Mahidol University,56.64,Thailand,,Copper League,Asia
413,415,Polytechnic University of Turin,56.552,Italy,,Copper League,Europe
414,416,University of Szeged,56.548,Hungary,,Copper League,Europe
415,417,Juntendo University,56.49,Japan,,Copper League,Asia
416,418,Aston University,56.322,UK,,Copper League,Europe
417,419,University of Western Sydney,56.293,Australia,,Copper League,Oceania
418,420,Swinburne University of Technology,55.953,Australia,,Copper League,Oceania
419,421,University of Plymouth,55.852,UK,,Copper League,Europe
420,422,The New School,55.844,USA,,Copper League,North America
421,423,Beijing University of Technology,55.833,China,,Copper League,Asia
422,424,East China University of Science and Technology,55.661,China,,Copper League,Asia
423,425,Middle East Technical University,55.655,Turkey,,Copper League,Asia
424,426,Shanghai University,55.435,China,,Copper League,Asia
425,427,Yokohama City University,55.365,Japan,,Copper League,Asia
426,428,Kumamoto University,55.358,Japan,,Copper League,Asia
427,429,China Medical University (Taiwan),55.325,China,,Copper League,Asia
428,430,Kent State University,55.321,USA,,Copper League,North America
429,431,Vilnius University,55.221,Lithuania,,Copper League,Europe
430,432,University of Victoria,55.19,Canada,,Copper League,North America
431,433,University College Cork,55.188,Ireland,,Copper League,Europe
432,434,IMT Mines Albi,55.151,France,,Copper League,Europe
433,435,University of Rovira i Virgili,54.951,Spain,,Copper League,Europe
434,436,National Autonomous University of Mexico,54.925,Mexico,,Copper League,Latin America
435,437,Hunan University,54.825,China,,Copper League,Asia
436,438,Jamia Millia Islamia,54.769,India,,Copper League,Asia
437,439,Soochow University (China),54.752,China,,Copper League,Asia
438,440,K. N. Toosi University of Technology,54.633,Iran,,Copper League,Asia
439,441,University of Minho,54.536,Portugal,,Copper League,Europe
440,442,University of Ferrara,54.478,Italy,,Copper League,Europe
441,443,Sechenov University,54.421,Russia,,Copper League,Europe
442,444,Shahid Beheshti University,54.388,Iran,,Copper League,Asia
443,445,Northeastern University (China),54.347,China,,Copper League,Asia
444,446,Auckland University of Technology,54.346,New Zealand,,Copper League,Oceania
